I
1130 Generated by WorldEditor 2.4.0r2

1     62 0 0 YBAF Archerfield
1302 city Brisbane
1302 country Australia
1302 datum_lat -27.570277778
1302 datum_lon 153.008055556
1302 faa_code 
1302 gui_label 3D
1302 iata_code ACF
1302 icao_code YBAF
1302 region_code YB
1302 state Queensland
1302 transition_alt 10000
1302 transition_level 11000
1302 flatten 1
100 30.00 1 0 0.25 0 2 0 10L -27.57019614  152.99672001 150 0 3 0 0 2 28R -27.57490454  153.01324793 210 0 3 0 0 2
100 16.98 1 0 1.00 0 0 0 10R -27.57214914  152.99808146 0 0 1 0 0 0 28L -27.57517546  153.00869695 0 0 1 0 0 0
100 30.48 3 0 0.00 0 0 0 04R -27.57164218  153.00437350 0 0 1 0 0 0 22L -27.56546908  153.01309290 0 0 1 0 0 0
100 30.00 3 0 1.00 0 0 0 04L -27.57092655  153.00189124 0 0 1 0 0 0 22R -27.56395347  153.01176206 290 0 1 0 0 0
102 H1 -27.56578775  153.01375794 142.8 19.00 19.00 1 0 0 1.00 0
102 H2 -27.57079724  153.00857234 98.4 42.00 42.00 3 0 0 1.00 0
102 H3 -27.56938096  153.00136943 106.8 8.00 8.00 2 0 0 1.00 0
110 1 1.00 0.0 Main Taxiway Structure Asphalt
111 -27.56727371  153.01247151
112 -27.57036476  153.01186145 -27.57041455  153.01185371
112 -27.57069095  153.01177624 -27.57073387  153.01175203
111 -27.57080941  153.01166585
112 -27.57151500  153.01155545 -27.57156479  153.01154383
112 -27.57170299  153.01143828 -27.57172359  153.01136372 102
112 -27.57235193  153.00841893 -27.57236481  153.00835696 102
112 -27.57238627  153.00799092 -27.57237167  153.00791732
112 -27.57233906  153.00792119 -27.57231159  153.00792313
111 -27.57202059  153.00803352
112 -27.57198325  153.00808853 -27.57196711  153.00809366
112 -27.57192654  153.00807685 -27.57191371  153.00805910
112 -27.57191826  153.00799980 -27.57192985  153.00798345
112 -27.57197621  153.00796664 -27.57200271  153.00797178
111 -27.57201347  153.00798392
111 -27.57235250  153.00786203 102
111 -27.57235747  153.00773874 102
111 -27.57239473  153.00767010 102
111 -27.57229918  153.00733177 102
111 -27.57224349  153.00713170
111 -27.57182501  153.00564557 102
112 -27.57162411  153.00494811 -27.57161997  153.00493784
111 -27.57162411  153.00494811
112 -27.57162411  153.00494811 -27.57161583  153.00492756
112 -27.57155001  153.00483837 -27.57151855  153.00483743
112 -27.57143500  153.00484950 -27.57141762  153.00487332
111 -27.57140696  153.00473125
111 -27.57139900  153.00454239
112 -27.57142977  153.00441793 -27.57144608  153.00438404
112 -27.57142634  153.00425719 -27.57140745  153.00417875
111 -27.57142634  153.00425719
112 -27.57142634  153.00425719 -27.57141690  153.00421797 102
111 -27.57125801  153.00365597
111 -27.57099215  153.00274599 102
112 -27.57091262  153.00247849 -27.57090869  153.00246921
111 -27.57091262  153.00247849
112 -27.57091262  153.00247849 -27.57089688  153.00244137
112 -27.57080818  153.00238247 -27.57075954  153.00239860
111 -27.57061725  153.00244116
111 -27.57052528  153.00234534
112 -27.57070732  153.00197172 -27.57072664  153.00193380
112 -27.57070661  153.00173448 -27.57067799  153.00162312
111 -27.57070661  153.00173448
112 -27.57070661  153.00173448 -27.57069230  153.00167880 102
112 -27.57048277  153.00093510 -27.57036265  153.00051297
